Canadian undergraduate tuition fees by field of study 1 2 3 4 5 6 7 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 37-10-0003-01 (formerly CANSIM 477-0021),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Newfoundland and Labrador,,,,,,,,,,Prince Edward Island,,,,,,,,,,Nova Scotia,,,,,,,,,,New Brunswick,,,,,,,,,,Quebec,,,,,,,,,,Ontario,,,,,,,,,,Manitoba,,,,,,,,,,Saskatchewan,,,,,,,,,,Alberta,,,,,,,,,,British Columbia,,,,,,,,,
Field of study,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018
,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total field of study,2619,2624,2649,2649,2644,2631,2660,2759,2752,2821,4530,4969,5131,5258,5474,5688,5849,6130,6310,6485,5877,5752,5497,5722,5977,6215,6483,6834,7322,7718,5479,5516,5647,5728,5940,6112,6298,6379,6714,6908,2180,2309,2411,2520,2565,2657,2740,2797,2817,2880,5667,5985,6316,6815,6975,7257,7562,7865,8154,8519,3238,3408,3593,3638,3720,3790,3857,4013,4099,4227,5064,5173,5431,5734,6106,6402,6693,6978,7042,7257,5308,5240,5505,5663,5670,5675,5738,5739,5742,5736,4746,4706,4758,4919,4931,5018,5201,5397,5523,5669
Education,2550,2550,2550,2550,2550,2550,2550,2805,2805,2805,4530,4710,4860,4950,5150,5360,5520,7522,7673,8031,5746,5351,5121,5309,5513,5650,5821,6100,6533,6959,5293,5292,5292,5490,5646,5832,5958,6047,6308,6529,1984,2082,2184,2287,2303,2374,2410,2435,2454,2509,5130,5273,5533,5655,6096,6278,6481,6658,6695,6826,2861,2981,3129,3167,3219,3272,3352,3418,3606,3656,4479,4615,4834,5113,5361,5588,5795,5967,6187,6364,4873,5073,5149,5166,5221,5230,5286,5284,5269,5271,4512,4437,4467,4610,4636,4739,4891,5050,5229,5211
Visual and performing arts and communications technologies,2550,2550,2550,2550,2550,2550,2550,2550,2550,2550,4530,4710,4860,4950,5150,5360,5520,5690,5860,6030,5381,5239,4978,5147,5352,5507,5734,6050,6639,7219,4920,6048,6048,6247,6272,6485,6692,6624,7004,7202,2407,2586,2698,2811,2807,2921,2945,3069,3218,3226,5180,5401,5689,5594,6032,6216,6276,6529,6771,6997,3236,3318,3489,3527,3512,3560,3626,3698,3864,3867,4414,4548,4762,5213,5394,5669,5909,6169,6387,6459,4798,4747,4818,4834,4940,4934,4980,4977,4975,4970,4508,4521,4446,4215,4307,4400,4403,4624,5309,5558
Humanities,2550,2550,2550,2550,2550,2550,2550,2550,2550,2550,4530,4710,4860,4950,5150,5360,5520,5690,5860,6030,5373,5247,4985,5169,5366,5582,5778,6112,6409,6757,5331,5324,5842,5524,5742,5913,6179,6319,6665,6927,2455,2616,2728,2843,3229,3320,3478,3583,3680,3774,4775,4986,5209,5448,5688,5865,6048,6234,6422,6603,2811,2929,3084,3115,3223,3279,3360,3444,3539,3582,4414,4548,4756,4951,5182,5450,5647,5856,6035,6157,4850,5063,5139,5157,5023,5014,5076,5076,5050,5039,4470,4380,4372,4530,4509,4577,4695,4791,4836,4972
"Social and behavioural sciences, and legal studies",2550,2550,2550,2550,2550,2550,2550,2550,2550,2550,4530,4710,4860,4950,5150,5360,5520,5690,5860,6030,5387,5341,5079,5263,5516,5728,5893,6169,6519,6760,5231,5329,5329,5528,5721,5891,6135,6268,6580,6807,2257,2410,2518,2629,2627,2735,2836,2883,2895,2970,4779,4976,5199,5431,5675,5852,6031,6211,6463,6636,2826,2939,3097,3127,3224,3287,3360,3448,3553,3612,4414,4548,4764,4989,5113,5331,5607,5817,5983,6145,4873,5072,5148,5165,5136,5124,5165,5170,5247,5284,4502,4554,4605,4726,4785,4847,4952,4975,5050,5161
Law,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11408,11345,11084,11785,12413,12757,13121,13692,14125,14591,7807,7844,7844,8043,8331,8376,8646,8693,8913,9168,2156,2254,2330,2435,2436,2518,2593,2716,2842,2803,10747,11313,12134,14872,13416,14182,15147,15479,19663,20615,7611,8203,8611,8700,8949,9086,9302,9483,9596,9717,6840,7353,8070,8490,9900,11400,12015,12255,12624,13002,10229,8295,10666,10893,11132,11170,11331,11372,11031,11025,9104,9193,9376,9564,9536,9642,10115,10014,11112,12894
Business management and public administration,2550,2550,2550,2550,2550,2550,2550,2805,2805,2805,4530,4710,4860,4950,5150,5360,5520,5690,5860,6030,5505,5388,5127,5314,5535,5779,5963,6312,6823,7282,5394,5398,5452,5700,5941,6109,6294,6315,6653,6855,2153,2206,2308,2411,2404,2492,2641,2677,2662,2716,6419,6911,7317,8448,8469,8780,8994,9218,9577,10131,3625,3777,3975,3981,3958,4000,3904,3996,4096,4150,4960,5184,5471,5788,6036,6271,6497,6779,7002,7164,4842,5043,5119,5640,6094,6091,6111,5828,5868,5842,4567,4385,4300,4626,4449,4500,4700,5020,5188,5398
Physical and life sciences and technologies,2550,2550,2550,2550,2550,2550,2550,2550,2550,2550,4530,4710,4860,4950,5150,5360,5520,5690,5860,6030,5916,5798,5537,5736,6004,6223,6457,6796,7129,7457,5811,5836,5836,6036,6286,6425,6649,6622,6957,7107,2270,2399,2462,2615,2706,2843,2975,3055,3052,3114,5089,5323,5572,5907,6052,6246,6596,6846,7094,7361,3137,3300,3466,3502,3582,3643,3736,3803,3814,3857,4473,4612,4825,5138,5328,5564,5847,5990,6178,6358,4899,5100,5177,5194,5267,5268,5320,5325,5320,5319,4433,4480,4585,4703,4790,4886,4880,4983,4999,5109
